1
		014
2
	257
		009
		001
		011
		014
		015
		013
		002
		005
		010
		003
		004
		000
		006
		008
		012
		007
	092
		002
		013
		010
		021
		001
		012
		009
		020
		003
		014
		007
		018
		008
		019
		004
		015
		005
		016
		006
		017
		011
		022
		000
	431
		006
		004
		003
		009
		001
		005
		002
		010
		011
		008
		007
		000
	561
		006
		005
		007
		004
		002
		000
		003
		001
	477
		006
		008
		002
		009
		004
		005
		001
		003
		000
		007
	515
		015
		017
		010
		007
		004
		013
		018
		011
		012
		005
		008
		001
		000
		006
		014
		002
		016
		003
		009
	514
		004
		011
		010
		015
		003
		014
		006
		017
		012
		007
		008
		018
		009
		013
		000
		001
		016
		005
		002
	498
		008
		013
		012
		001
		009
		011
		003
		004
		006
		010
		002
		007
		000
		005
	486
		019
		007
		017
		009
		004
		011
		018
		016
		012
		013
		014
		002
		006
		008
		005
		003
		010
		000
		015
		001
	499
		004
		001
		002
		000
		003
	552
		010
		001
		005
		015
		013
		018
		006
		002
		007
		014
		012
		008
		004
		009
		011
		000
		003
		017
		016
	553
		004
		007
		001
		003
		010
		008
		012
		011
		006
		002
		000
		009
		005
	438
		014
		020
		021
		009
		011
		012
		005
		022
		023
		010
		018
		004
		002
		015
		016
		001
		007
		008
		019
		017
		013
		006
		003
		000
	434
		003
		005
		004
		006
		002
		001
		000
	554
		002
		007
		003
		006
		001
		005
		000
		004
	566
		003
		001
		005
		004
		000
		002
	497
		010
		011
		003
		004
		014
		005
		016
		007
		002
		012
		017
		001
		008
		006
		000
		009
		018
		019
		015
		020
		021
		013
	559
		004
		001
		012
		010
		013
		014
		002
		015
		011
		005
		016
		000
		008
		003
		009
		006
		007
	567
		001
		002
		010
		008
		004
		005
		000
		003
		006
		009
		007
	493
		007
		009
		016
		005
		012
		002
		014
		003
		011
		013
		004
		017
		015
		018
		006
		000
		001
		010
		008
	555
		002
		009
		007
		006
		003
		001
		000
		005
		004
		008
	433
		008
		006
		004
		003
		001
		010
		005
		007
		002
		000
		009
	475
		006
		001
		007
		004
		005
		008
		000
		003
		002
	564
		003
		011
		008
		009
		001
		002
		004
		007
		000
		005
		010
		006
	540
		011
		012
		007
		002
		005
		001
		006
		008
		003
		009
		000
		004
		010
	557
		011
		008
		010
		007
		004
		006
		001
		002
		003
		005
		000
		009
	492
		004
		010
		006
		002
		001
		009
		005
		008
		007
		000
		011
		003
	563
		007
		002
		006
		015
		008
		011
		005
		003
		014
		012
		009
		000
		004
		001
		010
		013
	556
		002
		008
		004
		001
		005
		009
		007
		000
		003
		006
	435
		024
		027
		011
		018
		028
		025
		022
		023
		014
		002
		008
		009
		015
		012
		001
		031
		010
		017
		004
		013
		030
		016
		006
		020
		007
		029
		026
		021
		000
		005
		019
		003
	501
		004
		008
		011
		016
		017
		012
		007
		005
		015
		010
		014
		001
		000
		003
		002
		013
		018
		006
		009
	565
		010
		008
		006
		007
		004
		001
		000
		002
		005
		003
		009
	511
		013
		005
		001
		004
		011
		012
		006
		008
		010
		003
		002
		000
		014
		009
		007
	512
		013
		001
		009
		006
		002
		004
		005
		010
		012
		003
		011
		008
		007
		000
	560
		007
		001
		005
		002
		004
		008
		000
		003
		006
	551
		004
		013
		001
		007
		006
		009
		010
		005
		008
		011
		016
		002
		003
		012
		000
		014
	523
		009
		012
		002
		013
		006
		022
		017
		010
		011
		016
		003
		023
		007
		015
		020
		005
		008
		000
		004
		014
		001
		018
		021
		019
	500
		007
		013
		010
		014
		004
		003
		001
		006
		008
		009
		012
		011
		000
		002
		005
	439
		009
		007
		001
		004
		008
		006
		005
		000
		002
		003
	496
		018
		012
		009
		022
		007
		002
		020
		021
		016
		015
		023
		006
		019
		001
		008
		024
		005
		011
		017
		004
		010
		000
		013
		003
		014
	437
		002
		004
		003
		000
		001
	518
		002
		007
		001
		003
		008
		009
		000
		005
		010
		006
		004
	558
		002
		001
		007
		008
		009
		010
		011
		003
		006
		000
		004
		005
	436
		013
		014
		002
		001
		008
		012
		005
		003
		011
		009
		007
		004
		000
		010
		006
	562
		003
		002
		004
		000
		001
		005
	085
		002
		013
		008
		019
		004
		015
		005
		016
		007
		017
		009
		020
		001
		012
		003
		014
		000
		006
		018
		010
		021
		011
		022
	456
		008
		013
		011
		005
		002
		001
		015
		009
		017
		006
		004
		003
		007
		021
		016
		010
		012
		000
		014
	401
		003
		002
		017
		011
		007
		006
		024
		001
		009
		014
		013
		004
		005
		008
		016
		018
		015
		000
		010
		012
	457
		001
		016
		005
		002
		014
		003
		004
		008
		015
		007
		006
		010
		012
		011
		000
		009
		013
	402
		009
		013
		005
		022
		014
		015
		001
		003
		007
		023
		008
		020
		004
		025
		019
		016
		021
		027
		030
		018
		017
		002
		012
		000
		026
		006
		011
		010
		024
	403
		012
		021
		016
		005
		013
		003
		002
		027
		009
		014
		023
		011
		007
		025
		015
		000
		006
		001
		026
		004
		010
		008
	485
		016
		004
		017
		018
		019
		007
		008
		009
		010
		013
		011
		012
		014
		006
		015
		022
		003
		005
		002
		001
		000
		021
	432
		007
		002
		001
		003
		004
		010
		006
		005
		009
		000
		008
	407
		004
		001
		005
		006
		007
		010
		000
		002
		008
		009
		003
	249
		007
		006
		008
		005
		003
		002
		001
		000
		010
		004
		009
	067
		007
		022
		030
		013
		028
		003
		018
		001
		016
		009
		024
		006
		021
		014
		029
		010
		025
		005
		020
		004
		019
		012
		027
		002
		017
		008
		023
		015
		000
		011
		026
	013
		003
		017
		010
		001
		022
		036
		029
		020
		031
		037
		032
		035
		021
		024
		027
		025
		038
		034
		030
		026
		033
		023
		028
		012
		018
		013
		016
		002
		005
		008
		006
		019
		039
		015
		011
		000
		007
		014
		004
		009
	273
		010
		003
		004
		012
		001
		011
		007
		009
		006
		008
		002
		000
		005
	032
		001
		004
		010
		013
		016
		018
		012
		011
		015
		017
		007
		005
		009
		003
		002
		006
		000
		008
	096
		005
		020
		017
		040
		027
		033
		029
		025
		038
		034
		030
		037
		036
		035
		032
		026
		024
		039
		028
		031
		004
		011
		007
		002
		018
		012
		023
		008
		016
		015
		013
		022
		010
		003
		001
		014
		000
		019
		021
		006
		009
	015
		002
		003
		008
		009
		012
		007
		010
		011
		006
		001
		004
		005
		000
	543
		005
		009
		010
		004
		014
		011
		016
		017
		006
		008
		007
		012
		002
		001
		000
		015
		003
		013
	025
		008
		005
		016
		014
		018
		015
		013
		017
		012
		003
		011
		010
		004
		006
		009
		002
		007
		000
		001
	286
		005
		008
		002
		003
		001
		007
		000
		004
		006
	212
		002
		007
		001
		003
		005
		006
		012
		013
		015
		011
		004
		008
		014
		009
		010
		000
	083
		006
		020
		023
		009
		004
		018
		014
		028
		005
		019
		012
		026
		008
		022
		002
		016
		007
		021
		013
		027
		011
		025
		003
		017
		000
		015
		001
		010
		024
	312
		007
		011
		001
		002
		009
		003
		006
		010
		000
		005
		004
		008
	097
		002
		010
		012
		021
		022
		018
		017
		016
		020
		014
		019
		013
		015
		011
		004
		001
		008
		009
		006
		000
		005
		003
		007
	052
		016
		013
		004
		007
		023
		014
		029
		001
		040
		037
		032
		047
		038
		052
		034
		036
		031
		033
		046
		041
		049
		035
		051
		045
		044
		030
		042
		048
		043
		039
		050
		009
		011
		006
		012
		008
		022
		017
		025
		010
		054
		027
		002
		021
		003
		020
		005
		000
		028
		018
		024
		019
		015
		026
	021
		001
		023
		024
		021
		022
		015
		016
		017
		020
		019
		018
		014
		006
		013
		004
		012
		007
		010
		011
		005
		002
		003
		009
		008
		000
	342
		001
		015
		002
		011
		013
		009
		008
		014
		006
		007
		003
		000
		004
		010
		012
	072
		010
		025
		014
		029
		011
		026
		004
		019
		005
		020
		007
		022
		008
		023
		006
		021
		003
		018
		002
		017
		009
		024
		028
		013
		000
		027
		012
		015
		030
		001
		016
	271
		015
		010
		001
		004
		007
		011
		002
		006
		014
		012
		005
		000
		003
		013
		008
		009
	252
		002
		001
		004
		003
		010
		007
		006
		005
		008
		009
		000
	346
		013
		015
		010
		009
		012
		001
		003
		014
		005
		007
		008
		002
		004
		000
		006
		011
	233
		004
		007
		003
		002
		001
		005
		006
		000
	059
		015
		006
		001
		016
		014
		010
		013
		024
		040
		035
		025
		026
		044
		034
		041
		037
		028
		046
		032
		043
		038
		033
		042
		027
		045
		036
		030
		031
		029
		039
		007
		003
		018
		012
		022
		009
		004
		023
		008
		017
		000
		011
		002
		020
		021
		019
		005
	046
		004
		002
		020
		012
		005
		022
		011
		017
		014
		008
		024
		018
		009
		025
		013
		010
		026
		007
		023
		016
		027
		015
		000
		021
		006
		001
		019
		003
	238
		001
		009
		011
		007
		004
		008
		006
		005
		003
		010
		002
		000
	287
		019
		004
		020
		005
		030
		015
		026
		011
		025
		010
		016
		001
		029
		014
		021
		006
		023
		008
		027
		012
		018
		003
		000
		028
		013
		022
		007
		024
		009
		017
		002
	589
		001
		002
		003
		004
		005
		000
	588
		012
		007
		009
		004
		008
		001
		002
		010
		013
		011
		005
		000
		003
		006
	471
		012
		006
		010
		002
		004
		011
		013
		005
		008
		009
		007
		003
		000
		001
	578
		012
		016
		018
		005
		002
		022
		027
		007
		020
		001
		004
		025
		014
		006
		010
		013
		011
		017
		019
		026
		021
		023
		000
		003
		009
		008
		024
		015
	583
		008
		011
		010
		013
		006
		002
		005
		012
		007
		014
		004
		009
		000
		001
		003
	517
		013
		007
		015
		001
		002
		016
		006
		012
		009
		003
		008
		014
		004
		000
		010
		011
		005
	591
		010
		001
		011
		008
		013
		003
		002
		007
		004
		005
		012
		009
		000
		006
	472
		017
		011
		001
		008
		015
		010
		009
		018
		006
		013
		012
		002
		003
		004
		000
		014
		007
		005
		016
	521
		010
		006
		005
		016
		018
		015
		001
		017
		008
		004
		027
		021
		022
		023
		024
		002
		003
		012
		019
		020
		009
		014
		025
		028
		013
		011
		000
		026
		007
		029
	473
		009
		003
		008
		011
		010
		005
		004
		012
		000
		007
		002
		013
		001
		006
	587
		011
		009
		007
		004
		002
		001
		012
		010
		003
		000
		006
		008
		005
	476
		008
		012
		010
		009
		006
		004
		005
		007
		001
		003
		000
		011
		002
	522
		004
		014
		011
		017
		007
		012
		013
		003
		009
		016
		019
		006
		010
		005
		001
		015
		000
		008
		018
		002
	586
		007
		004
		001
		002
		006
		005
		003
		008
		000
	585
		013
		012
		004
		007
		005
		010
		001
		003
		011
		006
		009
		002
		008
		000
	582
		009
		006
		001
		013
		004
		011
		002
		005
		014
		008
		007
		010
		000
		012
		003
		015
	577
		007
		001
		003
		002
		004
		006
		008
		000
		005
	580
		002
		010
		015
		013
		005
		012
		007
		006
		014
		008
		011
		001
		003
		000
		009
		004
	520
		007
		002
		003
		011
		008
		001
		006
		012
		009
		000
		010
		004
		005
	584
		003
		013
		006
		015
		012
		008
		004
		014
		007
		001
		005
		010
		002
		009
		000
		011
	474
		002
		003
		009
		004
		008
		007
		005
		010
		006
		011
		000
		001
	519
		014
		007
		010
		006
		003
		005
		011
		002
		001
		008
		012
		009
		000
		004
		015
		013
	490
		006
		004
		002
		003
		001
		005
		000
	538
		003
		011
		013
		014
		008
		015
		009
		006
		004
		007
		010
		012
		005
		001
		000
		002
	495
		012
		006
		007
		008
		009
		010
		002
		014
		015
		001
		013
		016
		019
		018
		020
		004
		005
		017
		003
		011
		000
		022
		023
		021
		024
	412
		001
		008
		002
		003
		007
		004
		005
		006
		009
		010
		011
		013
		000
		012
		015
		014
	537
		002
		009
		005
		006
		007
		003
		004
		001
		000
		008
	579
		005
		022
		024
		015
		026
		013
		004
		006
		014
		025
		018
		001
		012
		007
		020
		003
		023
		009
		011
		016
		019
		010
		002
		008
		021
		000
		017
	421
		006
		001
		008
		007
		003
		002
		009
		000
		005
		010
		004
	494
		008
		015
		016
		011
		010
		005
		014
		004
		001
		007
		003
		002
		013
		017
		009
		000
		012
		006
	466
		005
		001
		004
		009
		007
		008
		006
		003
		011
		000
		002
		010
	488
		012
		011
		022
		004
		020
		009
		019
		013
		016
		018
		003
		002
		006
		001
		014
		005
		000
		015
		010
		008
		017
		021
		007
	489
		003
		006
		008
		013
		002
		011
		009
		001
		004
		010
		007
		014
		005
		000
		012
	458
		004
		006
		013
		014
		008
		012
		010
		002
		009
		011
		001
		000
		007
		005
		003
	541
		009
		001
		002
		006
		007
		008
		003
		000
		004
		005
	408
		007
		001
		008
		009
		010
		002
		003
		014
		005
		004
		011
		012
		000
		006
		013
	409
		006
		001
		007
		003
		002
		000
		005
		004
	410
		008
		010
		013
		007
		014
		012
		001
		005
		002
		004
		015
		006
		009
		016
		000
		011
		003
		017
	464
		019
		013
		017
		016
		008
		015
		001
		010
		004
		002
		009
		011
		020
		000
		012
		018
		014
		003
		006
		007
		005
	441
		006
		015
		008
		014
		010
		000
		011
		009
		007
		012
		005
		013
		001
		003
		002
		004
	467
		006
		001
		007
		008
		003
		010
		002
		004
		000
		005
		009
	460
		011
		001
		016
		004
		014
		007
		015
		008
		010
		003
		009
		006
		005
		000
		002
		012
		013
	462
		010
		003
		021
		002
		011
		013
		008
		004
		019
		014
		015
		001
		005
		016
		017
		022
		006
		007
		000
		018
		009
		020
		012
	445
		005
		001
		003
		010
		007
		009
		004
		008
		000
		006
		002
	516
		016
		007
		003
		001
		015
		018
		009
		011
		010
		006
		014
		004
		017
		008
		012
		005
		013
		000
		002
	418
		007
		004
		002
		009
		001
		005
		006
		003
		008
		000
	463
		012
		009
		020
		007
		006
		015
		004
		014
		011
		017
		001
		003
		013
		008
		002
		022
		019
		000
		016
		018
		005
		021
		010
	414
		005
		010
		011
		006
		001
		012
		002
		013
		014
		003
		008
		007
		015
		000
		009
		004
		016
	417
		006
		002
		011
		007
		001
		010
		012
		003
		009
		000
		004
		008
		005
	487
		010
		006
		007
		004
		002
		013
		011
		001
		005
		012
		009
		000
		008
		003
	581
		008
		010
		012
		005
		014
		004
		001
		002
		019
		017
		006
		013
		018
		009
		015
		003
		000
		007
		016
		011
	405
		006
		004
		008
		007
		005
		000
		002
		003
		001
	411
		011
		001
		012
		002
		019
		013
		003
		008
		007
		004
		014
		015
		006
		020
		005
		016
		000
		017
		010
		018
		009
	461
		015
		012
		019
		016
		005
		017
		014
		004
		018
		009
		008
		002
		011
		013
		006
		003
		007
		010
		000
		001
		020
	539
		004
		017
		003
		021
		007
		011
		027
		019
		026
		013
		002
		023
		006
		015
		018
		005
		001
		024
		025
		008
		000
		016
		012
		014
		022
		009
		020
		010
	420
		005
		006
		001
		003
		002
		007
		008
		000
		004
		009
		010
	444
		002
		001
		004
		003
		000
	524
		011
		010
		017
		014
		001
		013
		003
		012
		019
		016
		015
		008
		009
		005
		007
		002
		004
		020
		021
		000
		018
		006
	440
		003
		011
		009
		007
		005
		004
		002
		008
		013
		012
		001
		006
		000
		010
	406
		009
		005
		017
		002
		012
		001
		008
		010
		006
		019
		016
		014
		018
		013
		015
		007
		000
		004
		011
		003
	470
		024
		019
		011
		007
		022
		008
		017
		016
		025
		020
		021
		029
		026
		023
		004
		015
		012
		028
		005
		013
		001
		003
		006
		018
		014
		002
		027
		010
		000
		009
	544
		013
		001
		025
		017
		003
		007
		015
		009
		019
		002
		022
		020
		011
		014
		023
		024
		004
		000
		012
		008
		010
		021
		018
		005
		016
		026
		006
	513
		002
		010
		001
		012
		011
		013
		009
		008
		003
		004
		005
		000
		006
		007
	443
		005
		006
		004
		002
		003
		001
		000
		007
	491
		004
		013
		007
		014
		010
		003
		009
		002
		001
		006
		012
		005
		008
		000
		011
	413
		001
		002
		007
		008
		003
		009
		011
		000
		010
		004
		005
		006
	590
		002
		003
		007
		012
		004
		009
		008
		010
		001
		013
		005
		006
		000
		011
	536
		010
		007
		013
		014
		012
		001
		003
		002
		004
		006
		000
		008
		047
		011
		015
		009
		026
		027
		005
	576
		590
		014
		004
		020
		005
		012
		019
		003
		017
		002
		008
		001
		013
		021
		022
		009
		007
		015
		006
		010
		011
		000
		016
		018
	465
		008
		005
		007
		003
		004
		009
		002
		013
		010
		000
		006
		011
		001
		012
	459
		002
		010
		008
		001
		004
		009
		007
		011
		005
		000
		003
		006
	442
		009
		011
		007
		001
		003
		004
		002
		008
		000
		013
		006
		010
		012
		005
	542
		006
		004
		008
		001
		011
		003
		014
		002
		010
		013
		012
		017
		018
		005
		007
		000
		009
		016
		015
		019
	468
		007
		001
		004
		010
		003
		009
		006
		002
		012
		008
		000
		011
		013
		005
	419
		003
		002
		005
		006
		000
		004
		001
	469
		008
		001
		010
		005
		011
		003
		006
		014
		007
		004
		012
		015
		016
		002
		000
		013
		009
	415
		008
		004
		006
		007
		011
		009
		010
		000
		003
		005
		012
		002
		001
	416
		001
		004
		002
		003
		000
		005
	404
		004
		002
		018
		024
		012
		015
		007
		010
		021
		005
		003
		019
		013
		023
		008
		020
		009
		006
		001
		017
		011
		022
		000
		014
		016
	093
		001
		003
		004
		018
		013
		010
		019
		021
		020
		022
		002
		014
		006
		011
		017
		005
		015
		016
		007
		012
		009
		000
		008
	326
		001
		003
		004
		002
		000
		005
	027
		007
		009
		016
		018
		017
		011
		010
		013
		014
		015
		012
		008
		002
		001
		004
		005
		006
		000
		003
	228
		005
		008
		001
		010
		009
		012
		013
		014
		015
		016
		017
		007
		002
		011
		003
		006
		004
		000
	290
		006
